"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"HCFT","Hunt Companies Finance Trust, Inc.","3.44","81470084.16","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hcft",
"HCFT^A","Hunt Companies Finance Trust, Inc.","25.22","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hcft^a",
"HII","Huntington Ingalls Industries, Inc.","214.16","9277064689.12","n/a","n/a","Capital Goods","Marine Transportation","https://www.nasdaq.com/symbol/hii",
"HUN","Huntsman Corporation","21.47","5128484001.21","n/a","2005","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/hun",
"HUYA","HUYA Inc.","17.79","3625549661.82","n/a","2018","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/huya",
"H","Hyatt Hotels Corporation","66.42","7395124623.66","n/a","2009","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/h",
"HY","Hyster-Yale Materials Handling, Inc.","63.14","1045324877.52","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/hy",
"IAG","Iamgold Corporation","3.53","1646982145.4","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/iag",
"IBN","ICICI Bank Limited","9.3","29926778211.3","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ibn",
"IDA","IDACORP, Inc.","95.58","4816553668.74","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ida",
"IEX","IDEX Corporation","125.25","9607892054.25","n/a","1989","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/iex",
"IDT","IDT Corporation","7.22","[phone].28","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/idt",
"ITW","Illinois Tool Works Inc.","129.7","43495281116.9","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itw",
"IMAX","Imax Corporation","19.81","1239812653.52","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/imax",
"ICD","Independence Contract Drilling, Inc.","4.07","308067575.53","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/icd",
"IHC","Independence Holding Company","36.11","534014865.49","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/ihc",
"IRT","Independence Realty Trust, Inc.","10.11","886205759.16","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/irt",
"IFN","India Fund, Inc. (The)","19.99","547524780.66","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ifn",
"IBA","Industrias Bachoco, S.A. de C.V.","44.34","2217000000","n/a","1997","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/iba",
"INFY","Infosys Limited","9.19","39953217925.34","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/infy",
"HIFR","InfraREIT, Inc.","20.96","921447020.32","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hifr",
"ING","ING Group, N.V.","11.78","45843259557.02","n/a","1997","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ing",
"ISF","ING Group, N.V.","25.33","0","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/isf",
"ISG","ING Group, N.V.","25.28","0","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/isg",
"IR","Ingersoll-Rand plc (Ireland)","95.96","23573177300.52","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/ir",
"NGVT","Ingevity Corporation","88.66","3727855634.36","n/a","2016","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ngvt",
"INGR","Ingredion Incorporated","101.15","7184396525.95","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ingr",
"IIPR","Innovative Industrial Properties, Inc.","41.3","403740540","n/a","2016","Finance","Real Estate","https://www.nasdaq.com/symbol/iipr",
"IIPR^A","Innovative Industrial Properties, Inc.","27.2065","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iipr^a",
"IPHI","Inphi Corporation","31.9","1398830758.6","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/iphi",
"INSI","Insight Select Income Fund","17.79","190531522.65","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/insi",
"NSP","Insperity, Inc.","108.4","4544541546","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/nsp",
"INSP","Inspire Medical Systems, Inc.","39.1","834934753","n/a","1998","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/insp",
"IBP","Installed Building Products, Inc.","30.78","972843422.22","n/a","2014","Basic Industries","Homebuilding","https://www.nasdaq.com/symbol/ibp",
"INST","Instructure, Inc.","35.5","1236440327.5","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/inst",
"ITGR","Integer Holdings Corporation","74.18","2386070393.54","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itgr",
"I","Intelsat S.A.","25.63","3503621000","n/a","2013","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/i",
"ICE","Intercontinental Exchange Inc.","73.1","41918211220.2","n/a","2005","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ice",
"IHG","Intercontinental Hotels Group","51.63","9844288950.57","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/ihg",
"IBM","International Business Machines Corporation","115.4","105333449010.6","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/ibm",
"IFF","International Flavors & Fragrances, Inc.","144.39","15399743192.73","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/iff",
"IFFT","International Flavors & Fragrances, Inc.","57.78","0","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ifft",
"IGT","International Game Technology","16.01","3269259226.76","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/igt",
"IP","International Paper Company","45.38","18554886589.7","n/a","n/a","Basic Industries","Paper","https://www.nasdaq.com/symbol/ip",
"INSW","International Seaways, Inc.","21.75","634640792.25","n/a","2016","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/insw",
"INSW^A","International Seaways, Inc.","24.6","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/insw^a",
"IPG","Interpublic Group of Companies, Inc. (The)","23.4","8993825100","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/ipg",
"IPL^D","Interstate Power and Light Company","26.301","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ipl^d",
"INXN","InterXion Holding N.V.","57.26","4100331340","n/a","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/inxn",
"IPI","Intrepid Potash, Inc","3.9","511316910","n/a","2008","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/ipi",
"IVC","Invacare Corporation","13.22","439380118.3","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/ivc",
"VBF","Invesco Bond Fund","17.12","194775421.28","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vbf",
"VCV","Invesco California Value Municipal Income Trust","11.18","535134434.12","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vcv",
"VTA","Invesco Credit Opportunities Fund","11.01","815778066.84","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/vta",
"IHIT","Invesco High Income 2023 Target Term Fund","10.05","241091731.35","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/ihit",
"IHTA","Invesco High Income 2024 Target Term Fund","9.26","81276279.36","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/ihta",
"VLT","Invesco High Income Trust II","13.43","109030501.47","n/a","1989","n/a","n/a","https://www.nasdaq.com/symbol/vlt",
"IVR","INVESCO MORTGAGE CAPITAL INC","15.11","1686928570.68","n/a","2009","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ivr",
"IVR^B","INVESCO MORTGAGE CAPITAL INC","25.67","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^b",
"IVR^C","INVESCO MORTGAGE CAPITAL INC","24.81","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^c",
"IVR^A","Invesco Mortgage Capital Inc.","24.9405","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^a",
"OIA","Invesco Municipal Income Opportunities Trust","7.33","348127772.81","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/oia",
"VMO","Invesco Municipal Opportunity Trust","11.08","746952959.16","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vmo",
"VKQ","Invesco Municipal Trust","10.97","606862890.19","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vkq",
"VPV","Invesco Pennsylvania Value Municipal Income Trust","11.68","278329073.92","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vpv",
"IVZ","Invesco Plc","21.92","9015696000","n/a","n/a","Finance","Investment Managers","https://www.nasdaq.com/symbol/ivz",
"IQI","Invesco Quality Municipal Income Trust","11.12","588067822.64","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iqi",
"VVR","Invesco Senior Income Trust","4.14","745349702.4","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/vvr",
"VTN","Invesco Trust  for Investment Grade New York Municipal","12.02","234122591.06","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vtn",
"VGM","Invesco Trust for Investment Grade Municipals","11.34","614914856.64","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vgm",
"IIM","Invesco Value Municipal Income Trust","13.35","628204515.3","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iim",
"ITG","Investment Technology Group, Inc.","27.03","891695805.48","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/itg",
"IRET","Investors Real Estate Trust","5.48","654899176.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/iret",
"IRET^C","Investors Real Estate Trust","24.2574","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iret^c",
"NVTA","Invitae Corporation","13.24","914194235.72","n/a","2015","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/nvta",
"INVH","Invitation Homes Inc.","22.11","11509144020.99","n/a","2017","Finance","Real Estate","https://www.nasdaq.com/symbol/invh",
"IO","Ion Geophysical Corporation","11.77","164815298.23","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/io",
"IQV","IQVIA Holdings, Inc.","119.83","24242361652.23","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://www.nasdaq.com/symbol/iqv",
"IRM","Iron Mountain Incorporated","31.61","9047401366.34","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/irm",
"IRS","IRSA Inversiones Y Representaciones S.A.","13.11","758644839.06","n/a","n/a","Consumer Services","Homebuilding","https://www.nasdaq.com/symbol/irs",
"ICL","Israel Chemicals Shs","5.74","7348354583.78","n/a","2014","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/icl",
"STAR          ","iStar Inc.","10.44","709586327.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/star",
"STAR^D","iStar Inc.","24.54","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/star^d",
"STAR^G","iStar Inc.","23.9","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/star^g",
"STAR^I","iStar Inc.","23.43","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/star^i",
"ITCB","Ita? CorpBanca","13.43","4587748515.58","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/itcb",
"ITUB","Itau Unibanco Banco Holding SA","13.42","86907443751.04","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/itub",
"ITT","ITT Inc.","49.84","4365984000","n/a","2011","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/itt",
"IVH","Ivy High Income Opportunities Fund","13.21","218892804.35","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/ivh",
"JPM","J P Morgan Chase & Co","106.7","354820180000","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/jpm",
"JPM^A","J P Morgan Chase & Co","25.05","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/jpm^a",
"JPM^B","J P Morgan Chase & Co","25.69","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^b",
"JPM^D","J P Morgan Chase & Co","25.1","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^d",
"JPM^E","J P Morgan Chase & Co","25.79","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^e",
"JPM^F","J P Morgan Chase & Co","25.66","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^f",
"JPM^G","J P Morgan Chase & Co","25.72","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jpm^g",
"JPM^H","J P Morgan Chase & Co","25.81","0","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/jpm^h",
"JAX","J. Alexander&#39;s Holdings, Inc.","10.25","150625554","n/a","2015","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/jax",
"JILL","J. Jill, Inc.","5.09","222676083.13","n/a","2017","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/jill",
"JCP","J.C. Penney Company, Inc. Holding Company","1.4","440854069.6","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/jcp",
"SJM","J.M. Smucker Company (The)","109.6","12465636576","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/sjm",
"JBL","Jabil Inc.","24.62","3985459281.22","n/a","1993","Technology","Electrical Products","https://www.nasdaq.com/symbol/jbl",
"JEC","Jacobs Engineering Group Inc.","74.14","10520769899.86","n/a","n/a","Basic Industries","Military/Government/Technical","https://www.nasdaq.com/symbol/jec",
"JAG","Jagged Peak Energy Inc.","12.1","2579468707.2","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/jag",
"JHX","James Hardie Industries plc.","13.13","5797211669.34","n/a","n/a","Capital Goods","Building Materials","https://www.nasdaq.com/symbol/jhx",
"JHG","Janus Henderson Group plc","24.51","4799758642.86","n/a","2017","Finance","Investment Managers","https://www.nasdaq.com/symbol/jhg",
"JOF","Japan Smaller Capitalization Fund Inc","9.97","282488913.21","n/a","1990","n/a","n/a","https://www.nasdaq.com/symbol/jof",
"JBGS","JBG SMITH Properties","37.58","4521962918.08","n/a","2017","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/jbgs",
"JEF","Jefferies Financial Group Inc.","21.03","7009973936.82","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/jef",
"JELD","JELD-WEN Holding, Inc.","16.2","1699853234.4","n/a","2017","Basic Industries","Forest Products","https://www.nasdaq.com/symbol/jeld",
"JCAP","Jernigan Capital, Inc.","19.82","383810236.9","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/jcap",
"JCAP^B","Jernigan Capital, Inc.","24.1196","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jcap^b",
"JT","Jianpu Technology Inc.","4.69","788039679.42","n/a","2017","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/jt",
"JKS","JinkoSolar Holding Company Limited","7.64","298833710.4","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/jks",
"JMP","JMP Group LLC","4.99","107046722.51","n/a","2007","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/jmp",
"JMPB","JMP Group LLC","25.3","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/jmpb",
"JMPD","JMP Group LLC","25.2154","0","n/a","2017","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/jmpd",
"JBT","John Bean Technologies Corporation","101.3","3201608583.4","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/jbt",
"BTO","John Hancock Financial Opportunities Fund","33.74","629941387.88","n/a","1994","n/a","n/a","https://www.nasdaq.com/symbol/bto",
"HEQ","John Hancock Hedged Equity & Income Fund","14.28","174415405.92","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/heq",
"JHS","John Hancock Income Securities Trust","13.1","152570263.5","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jhs",
"JHI","John Hancock Investors Trust","15.59","135742519.75","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jhi",
"HPF","John Hancock Pfd Income Fund II","20.39","433982064.96","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/hpf",
"HPI","John Hancock Preferred Income Fund","20.65","537323035.9","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/hpi",
"HPS","John Hancock Preferred Income Fund III","17.8","562070333","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/hps",
"PDT","John Hancock Premium Dividend Fund","15.59","755127467.04","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pdt",
"HTD","John Hancock Tax Advantaged Dividend Income Fund","22.26","787669231.86","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/htd",
"HTY","John Hancock Tax-Advantaged Global Shareholder Yield Fund","6.85","75620431.15","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hty",
"JW.A","John Wiley & Sons, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/jw.a",
